distancia_km,dias_anticipacion,duracion_horas,temporada_alta,clase,escalas,fin_de_semana,demanda,precio_usd
1997.79,47,2.57,1,0,0,0,0.303,859.5
4763.43,12,5.41,0,0,2,1,0.459,2713.74
3713.57,62,4.3,0,1,1,0,0.584,2027.71
3073.56,80,4.5,0,0,0,0,0.896,1471.52
948.89,83,1.11,0,0,0,1,0.859,459.12
948.77,8,1.58,0,0,1,0,0.487,280.54
478.8,149,0.79,0,2,2,1,0.471,614.83
4357.65,81,5.58,0,0,2,0,0.459,2242.45
3085.35,118,4.35,0,0,1,0,0.537,1253.84
3598.75,25,5.03,1,1,0,0,0.649,2141.36
298.81,89,0.39,0,0,0,0,0.607,216.75
4855.57,12,7.38,0,0,0,0,0.453,2936.65
4195.72,143,6.32,0,0,2,0,0.391,2105.1
1219.23,59,1.64,0,1,1,0,0.309,489.67
1072.76,154,1.3,0,0,1,0,0.408,291.18
1080.34,109,1.37,0,0,0,0,0.794,412.38
1660.36,26,2.41,1,0,1,1,0.471,711.74
2718.83,47,3.73,0,1,0,0,0.628,1352.35
2273.34,32,3.49,0,0,0,0,0.714,955.26
1597.9,10,2.57,1,2,0,0,0.921,1317.92
3136.89,16,3.76,0,0,1,0,0.922,1431.55
869.57,145,1.28,0,2,0,0,0.822,868.35
1602.29,151,2.45,0,2,2,0,0.325,857.48
1958.54,26,2.43,0,0,0,0,0.703,828.53
2389.14,86,3.04,1,0,1,1,0.851,1118.61
3968.84,135,5.02,1,0,1,1,0.312,2167.21
1158.43,14,1.73,1,0,0,0,0.685,606.44
2668.33,79,3.98,0,1,1,0,0.9,1321.61
3043.59,117,4.57,0,0,1,0,0.632,1319.9
422.96,7,0.65,0,0,1,0,0.303,119.63
3116.22,137,3.91,0,0,2,0,0.308,1220.88
1018.52,115,1.19,0,2,1,0,0.592,884.97
512.25,176,0.63,1,0,0,0,0.409,394.12
4754.65,72,5.68,0,0,1,0,0.765,2846.06
4835.03,59,6.7,0,0,0,0,0.796,2984.0
4080.31,82,5.12,0,2,0,0,0.425,2630.38
1662.15,116,2.35,0,1,0,0,0.922,880.57
668.83,167,0.88,0,0,1,0,0.609,207.98
3484.32,146,4.68,1,0,1,0,0.4,1702.43
2312.73,103,3.54,0,0,0,0,0.835,964.42
785.78,17,1.1,1,0,1,0,0.853,455.75
2576.85,14,2.9,0,2,2,0,0.748,1423.86
365.06,159,0.54,1,1,0,0,0.897,730.85
4564.74,152,7.13,1,0,0,0,0.816,2863.83
1442.14,108,1.99,0,1,1,0,0.918,713.45
3380.11,45,4.04,0,0,0,0,0.604,1624.89
1696.21,98,2.19,1,1,1,0,0.823,974.35
2696.33,131,3.35,0,1,0,0,1.0,1482.82
2824.21,37,4.3,1,0,0,0,0.807,1445.86
1087.3,171,1.38,0,1,1,1,0.38,532.77
4854.01,168,6.96,0,0,1,0,0.663,2919.03
3920.64,108,4.61,1,0,1,0,0.711,2146.55
4709.59,39,5.97,1,0,2,1,0.422,2822.07
4495.17,15,6.81,0,0,1,1,0.974,2670.83
3069.92,120,4.96,1,1,1,0,0.423,1609.42
4625.0,4,7.55,0,2,0,0,0.424,3130.46
624.76,93,0.88,0,1,1,0,0.941,464.83
1140.72,153,1.68,0,1,0,0,0.626,647.21
417.09,141,0.53,0,1,1,0,0.344,338.27
1761.59,161,2.35,1,0,0,0,0.719,862.89
2065.65,16,3.04,0,0,1,0,0.721,739.75
1502.48,170,2.33,0,0,0,1,0.345,590.3
4177.94,108,6.55,0,1,1,1,0.981,2530.72
1912.42,126,2.23,0,2,2,0,0.681,1091.1
1548.49,55,2.3,0,0,0,0,0.692,615.66
2804.94,170,3.53,1,1,2,0,0.664,1370.43
876.44,34,1.04,0,1,0,1,0.728,603.24
4050.55,158,5.17,1,0,1,0,0.485,2178.16
557.84,13,0.65,1,0,2,0,0.501,294.4
4937.06,141,6.88,0,0,0,0,0.658,3032.42
3906.77,18,4.41,1,0,2,0,0.865,2157.52
1153.84,160,1.8,1,0,0,0,0.335,520.12
226.51,96,0.36,0,0,0,1,0.722,254.0
4114.21,123,5.16,0,0,2,0,0.865,2092.82
3592.92,39,4.07,0,0,0,0,0.41,1753.65
3699.23,46,4.39,0,1,2,0,0.311,1870.25
3902.1,29,6.26,1,0,2,0,0.519,1991.18
555.41,62,0.81,0,1,0,1,0.712,569.92
1920.64,16,2.18,1,0,1,1,0.397,842.42
756.17,121,1.12,0,0,0,1,0.598,346.44
4342.9,10,5.21,0,2,0,1,0.687,3077.01
3191.83,158,3.77,1,0,0,0,0.719,1629.55
1788.31,153,2.39,0,0,0,0,0.492,608.8
505.08,103,0.71,0,1,0,0,0.58,415.75
1692.72,84,2.3,0,0,0,1,0.845,759.39
1760.88,133,2.64,0,0,2,0,0.959,561.19
3702.11,65,4.27,0,0,1,0,0.903,1837.74
3260.28,177,4.43,0,0,1,1,0.695,1466.77
4458.62,3,5.16,0,0,1,0,0.587,2469.49
2466.63,173,3.9,1,0,1,0,0.533,1131.84
774.05,142,0.86,0,1,0,0,0.387,412.56
3623.57,120,4.94,0,1,1,0,0.375,1857.28
3851.77,158,6.27,0,1,2,0,0.782,2119.47
2894.13,68,4.73,1,1,0,1,0.482,1687.19
3900.64,146,4.73,0,1,1,0,0.478,2109.6
2570.22,37,3.22,0,0,1,1,0.999,1132.34
2709.12,153,3.22,0,1,2,0,0.432,1168.37
2252.2,176,3.57,0,1,1,0,0.404,970.33
322.01,73,0.53,1,1,0,1,0.369,646.91
717.88,143,0.95,1,0,0,0,0.706,487.88
350.86,49,0.49,0,0,0,0,0.74,310.05
3254.77,121,4.41,0,0,1,1,0.556,1484.66
1708.91,88,1.9,0,1,0,0,0.675,784.08
2641.14,140,2.96,1,0,2,0,0.852,1111.06
4556.32,37,5.16,1,1,0,0,0.873,3025.77
1396.6,61,1.67,0,0,0,0,0.971,578.83
2169.84,171,3.07,1,0,0,0,0.877,1110.1
3826.65,124,5.29,1,0,1,0,0.695,2068.58
1298.23,39,1.7,0,0,0,1,0.426,494.2
569.5,63,0.67,0,0,0,1,0.37,324.19
1590.81,46,2.56,0,0,0,0,0.338,492.72
973.86,88,1.34,1,2,0,0,0.767,1042.72
4662.55,11,7.46,1,0,0,0,0.865,2947.7
4078.98,62,5.41,1,0,1,0,0.656,2288.53
3240.34,77,3.73,1,1,1,0,0.338,1756.57
4383.01,153,5.25,0,1,0,1,0.675,2748.34
4057.63,52,6.07,1,1,1,1,0.955,2583.77
1095.54,4,1.23,1,0,2,0,0.718,429.31
4484.28,59,5.6,0,1,1,0,0.867,2758.35
2788.84,72,4.62,0,1,1,0,0.86,1351.28
4075.71,148,6.02,1,0,2,0,0.952,2265.43
4501.24,93,6.64,0,0,2,0,0.839,2459.78
1726.42,63,2.78,1,0,1,1,0.823,772.27
728.25,54,0.82,0,0,0,0,0.464,291.92
1294.09,117,1.74,0,1,1,1,0.342,530.58
2250.12,110,2.59,1,0,1,0,0.662,1012.11
4126.47,74,5.92,0,2,0,0,0.387,2717.5
4331.51,107,6.79,0,0,0,0,0.974,2506.88
233.37,57,0.31,0,0,1,0,0.503,82.14
2651.59,169,4.18,1,0,1,0,0.897,1221.49
2203.57,3,2.95,0,0,0,0,0.571,876.45
1266.12,120,1.45,1,1,1,1,0.526,757.35
775.35,6,1.03,0,1,0,0,0.955,560.65
1820.55,5,2.32,1,0,0,0,0.554,796.98
4725.97,5,7.3,1,0,1,1,0.573,2936.23
1751.37,54,2.86,0,0,0,1,0.374,619.91
2690.19,47,4.25,0,1,0,1,0.769,1472.04
3574.49,177,4.59,0,0,2,0,0.502,1597.16
1945.42,9,3.1,0,0,0,1,0.71,799.36
4864.55,99,6.82,0,1,0,0,0.714,3213.52
4819.75,20,6.3,0,2,2,0,0.803,3332.7
1408.56,122,1.97,0,0,1,0,0.822,482.37
2586.79,61,3.99,0,0,1,0,0.66,1012.35
1644.22,123,2.41,0,1,2,0,0.532,617.5
1567.23,163,1.78,0,1,0,0,0.886,809.72
377.06,178,0.47,1,0,1,0,0.517,255.94
3125.91,82,4.17,0,2,1,0,0.655,1906.23
